N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
7.50000000e-01 2.16000000e-01 2.75653041e-02 1.20683850e-01 6.02691743e-05 1.03245408e+03 2.47904935e-01 -3.86366580e-04 7.49026403e-07 -3.69306128e-10 -1.92357930e+06 9.01061297e+02 5.35637564e-01 -1.95111711e-04 3.44865912e-08 -2.36071512e-12 -1.89455872e+06 
7.50000000e-01 3.43000000e-01 2.76961892e-02 1.22060224e-01 6.09955671e-05 1.02929640e+03 2.44622793e-01 -3.58997592e-04 7.15800733e-07 -3.56535930e-10 -1.93377017e+06 8.97397924e+02 5.42757217e-01 -1.98975536e-04 3.54592874e-08 -2.45216765e-12 -1.90501111e+06 
7.50000000e-01 5.12000000e-01 2.78541103e-02 1.23997532e-01 6.19571699e-05 1.02581903e+03 2.40514932e-01 -3.27553248e-04 6.77983331e-07 -3.42061679e-10 -1.94534262e+06 8.93248842e+02 5.50772960e-01 -2.03315268e-04 3.65509241e-08 -2.55477647e-12 -1.91685753e+06 
7.50000000e-01 7.29000000e-01 2.80418067e-02 1.26588005e-01 6.31818063e-05 1.02204723e+03 2.35681039e-01 -2.92330667e-04 6.35851052e-07 -3.25972490e-10 -1.95761096e+06 8.88660848e+02 5.59636434e-01 -2.08109147e-04 3.77564018e-08 -2.66806059e-12 -1.92941348e+06 
7.50000000e-01 1.00000000e+00 2.82633432e-02 1.29921851e-01 6.47019698e-05 1.01797295e+03 2.30165381e-01 -2.53332526e-04 5.89349470e-07 -3.08235304e-10 -1.97024889e+06 8.83636326e+02 5.69367490e-01 -2.13370406e-04 3.90792208e-08 -2.79234263e-12 -1.94235519e+06 
7.58333333e-01 0.00000000e+00 2.72948861e-02 1.19725420e-01 5.95184656e-05 1.04036415e+03 2.56695224e-01 -4.60363195e-04 8.39366303e-07 -4.04127312e-10 -1.92841823e+06 9.10181415e+02 5.16588212e-01 -1.84511167e-04 3.17816099e-08 -2.10458075e-12 -1.89864117e+06 
7.58333333e-01 1.00000000e-03 2.72960469e-02 1.19719842e-01 5.95181600e-05 1.04031777e+03 2.56626513e-01 -4.59830135e-04 8.38705078e-07 -4.03867711e-10 -1.92821276e+06 9.10126415e+02 5.16712846e-01 -1.84580145e-04 3.17989072e-08 -2.10619147e-12 -1.89844047e+06 
7.58333333e-01 8.00000000e-03 2.73058526e-02 1.19688004e-01 5.95182180e-05 1.03994782e+03 2.56259256e-01 -4.56165238e-04 8.34069096e-07 -4.02036943e-10 -1.92693197e+06 9.09723657e+02 5.17634039e-01 -1.85093489e-04 3.19284112e-08 -2.11830659e-12 -1.89720114e+06 
7.58333333e-01 2.70000000e-02 2.73335293e-02 1.19699261e-01 5.95522790e-05 1.03890025e+03 2.55884737e-01 -4.48103242e-04 8.23527343e-07 -3.97839000e-10 -1.92541689e+06 9.08707792e+02 5.19943810e-01 -1.86390122e-04 3.22583127e-08 -2.14938840e-12 -1.89581248e+06 
7.58333333e-01 6.40000000e-02 2.73859307e-02 1.19898841e-01 5.96968666e-05 1.03711255e+03 2.55369357e-01 -4.35433711e-04 8.07026050e-07 -3.91299582e-10 -1.92644747e+06 9.06967673e+02 5.23699754e-01 -1.88483664e-04 3.27908580e-08 -2.19964474e-12 -1.89704581e+06 
7.58333333e-01 1.25000000e-01 2.74650208e-02 1.20396857e-01 6.00110533e-05 1.03474784e+03 2.54088327e-01 -4.17724826e-04 7.84626973e-07 -3.82536745e-10 -1.93143820e+06 9.04504122e+02 5.28718168e-01 -1.91244696e-04 3.34897840e-08 -2.26549798e-12 -1.90227288e+06 
7.58333333e-01 2.16000000e-01 2.75697082e-02 1.21275175e-01 6.05180911e-05 1.03194759e+03 2.51799356e-01 -3.95077679e-04 7.56694714e-07 -3.71728316e-10 -1.93979372e+06 9.01398595e+02 5.34826780e-01 -1.94574395e-04 3.43295152e-08 -2.34451037e-12 -1.91087846e+06 
7.58333333e-01 3.43000000e-01 2.76990596e-02 1.22613188e-01 6.12316623e-05 1.02879720e+03 2.48561803e-01 -3.67968316e-04 7.23789544e-07 -3.59085472e-10 -1.95032436e+06 8.97749847e+02 5.41893903e-01 -1.98407968e-04 3.52945515e-08 -2.43525656e-12 -1.92166960e+06 
7.58333333e-01 5.12000000e-01 2.78537038e-02 1.24493113e-01 6.21700024e-05 1.02535295e+03 2.44515769e-01 -3.36943901e-04 6.86481932e-07 -3.44809264e-10 -1.96201231e+06 8.93644428e+02 5.49810583e-01 -2.02693051e-04 3.63724217e-08 -2.53658095e-12 -1.93362877e+06 
7.58333333e-01 7.29000000e-01 2.80363943e-02 1.27006060e-01 6.33609859e-05 1.02163959e+03 2.39769557e-01 -3.02332607e-04 6.45083164e-07 -3.29001715e-10 -1.97420929e+06 8.89130046e+02 5.58524213e-01 -2.07405410e-04 3.75573950e-08 -2.64794361e-12 -1.94610893e+06 
7.58333333e-01 1.00000000e+00 2.82512560e-02 1.30241382e-01 6.48371463e-05 1.01764860e+03 2.34370727e-01 -2.64151840e-04 5.99556788e-07 -3.11636941e-10 -1.98662513e+06 8.84209084e+02 5.68052471e-01 -2.12556887e-04 3.88526103e-08 -2.76963385e-12 -1.95882236e+06 
7.66666667e-01 0.00000000e+00 2.72927363e-02 1.20341210e-01 5.97543092e-05 1.04012549e+03 2.59908182e-01 -4.68179766e-04 8.46363523e-07 -4.06330915e-10 -1.94202001e+06 9.10637234e+02 5.15618084e-01 -1.83881737e-04 3.15989947e-08 -2.08574669e-12 -1.91231076e+06 
7.66666667e-01 1.00000000e-03 2.72945370e-02 1.20332351e-01 5.97532137e-05 1.04006393e+03 2.59844379e-01 -4.67560376e-04 8.45580685e-07 -4.06021651e-10 -1.94178497e+06 9.10569765e+02 5.15772188e-01 -1.83967494e-04 3.16205920e-08 -2.08776453e-12 -1.91208256e+06 
7.66666667e-01 8.00000000e-03 2.73054578e-02 1.20297568e-01 5.97530602e-05 1.03963863e+03 2.59597800e-01 -4.63917010e-04 8.40866533e-07 -4.04146746e-10 -1.94058940e+06 9.10141900e+02 5.16757883e-01 -1.84519971e-04 3.17606212e-08 -2.10091202e-12 -1.91093789e+06 
7.66666667e-01 2.70000000e-02 2.73351865e-02 1.20312841e-01 5.97916248e-05 1.03849952e+03 2.59460851e-01 -4.56068507e-04 8.30411046e-07 -3.99961163e-10 -1.93954436e+06 9.09089642e+02 5.19147057e-01 -1.85865198e-04 3.21038904e-08 -2.13333249e-12 -1.91003427e+06 
7.66666667e-01 6.40000000e-02 2.73896559e-02 1.20516328e-01 5.99445227e-05 1.03663965e+03 2.59118140e-01 -4.43626458e-04 8.14085136e-07 -3.93480373e-10 -1.94137530e+06 9.07313885e+02 5.22946740e-01 -1.87983021e-04 3.26430772e-08 -2.18426927e-12 -1.91207716e+06 
7.66666667e-01 1.25000000e-01 2.74700105e-02 1.21007886e-01 6.02636591e-05 1.03423530e+03 2.57919861e-01 -4.26092610e-04 7.91873645e-07 -3.84791625e-10 -1.94715387e+06 9.04825685e+02 5.27972342e-01 -1.90745299e-04 3.33423375e-08 -2.25018161e-12 -1.91809520e+06 
7.66666667e-01 2.16000000e-01 2.75746039e-02 1.21864790e-01 6.07673187e-05 1.03142304e+03 2.55677691e-01 -4.03643455e-04 7.64185998e-07 -3.74082496e-10 -1.95608024e+06 9.01715445e+02 5.34054823e-01 -1.94058106e-04 3.41777340e-08 -2.32880410e-12 -1.92727181e+06 
7.66666667e-01 3.43000000e-01 2.77022589e-02 1.23164075e-01 6.14674947e-05 1.02828564e+03 2.52487507e-01 -3.76833377e-04 7.31651289e-07 -3.61586476e-10 -1.96692982e+06 8.98087270e+02 5.41057973e-01 -1.97855182e-04 3.51335329e-08 -2.41869528e-12 -1.93838034e+06 
7.66666667e-01 5.12000000e-01 2.78534907e-02 1.24986031e-01 6.23820045e-05 1.02487933e+03 2.48507591e-01 -3.46267360e-04 6.94900217e-07 -3.47526240e-10 -1.97871134e+06 8.94030968e+02 5.48865316e-01 -2.02080075e-04 3.61962434e-08 -2.51860410e-12 -1.95042995e+06 
7.66666667e-01 7.29000000e-01 2.80310867e-02 1.27420671e-01 6.35387879e-05 1.02122852e+03 2.43853575e-01 -3.12302450e-04 6.54277029e-07 -3.32016368e-10 -1.99081990e+06 8.89595051e+02 5.57420027e-01 -2.06706011e-04 3.73594788e-08 -2.62792915e-12 -1.96281691e+06 
7.66666667e-01 1.00000000e+00 2.82392132e-02 1.30556393e-01 6.49704161e-05 1.01732424e+03 2.38576061e-01 -2.74971095e-04 6.09764034e-07 -3.15038549e-10 -2.00300140e+06 8.84781841e+02 5.66737456e-01 -2.11743371e-04 3.86260010e-08 -2.74692520e-12 -1.97528957e+06 
7.75000000e-01 0.00000000e+00 2.72926140e-02 1.20939762e-01 5.99857759e-05 1.03982858e+03 2.63057207e-01 -4.75398839e-04 8.52607647e-07 -4.08237252e-10 -1.95539283e+06 9.11028500e+02 5.14795180e-01 -1.83334159e-04 3.14369776e-08 -2.06883596e-12 -1.92575778e+06 
7.75000000e-01 1.00000000e-03 2.72941304e-02 1.20932225e-01 5.99850661e-05 1.03976475e+03 2.63019441e-01 -4.74847952e-04 8.51894392e-07 -4.07953325e-10 -1.95519191e+06 9.10964258e+02 5.14943347e-01 -1.83417162e-04 3.14579911e-08 -2.07080717e-12 -1.92556450e+06 
7.75000000e-01 8.00000000e-03 2.73061836e-02 1.20898070e-01 5.99857596e-05 1.03928037e+03 2.62923923e-01 -4.71302192e-04 8.47179278e-07 -4.06062640e-10 -1.95415051e+06 9.10513879e+02 5.15988646e-01 -1.84006679e-04 3.16081701e-08 -2.08496316e-12 -1.92458445e+06 
7.75000000e-01 2.70000000e-02 2.73379035e-02 1.20921976e-01 6.00306597e-05 1.03805417e+03 2.63037542e-01 -4.63754621e-04 8.36919775e-07 -4.01933157e-10 -1.95368560e+06 9.09431053e+02 5.18439619e-01 -1.85390449e-04 3.19622875e-08 -2.11848970e-12 -1.92427528e+06 
7.75000000e-01 6.40000000e-02 2.73942947e-02 1.21131569e-01 6.01929935e-05 1.03613204e+03 2.62858128e-01 -4.51590262e-04 8.20847912e-07 -3.95544388e-10 -1.95638418e+06 9.07626021e+02 5.22263281e-01 -1.87520787e-04 3.25050476e-08 -2.16981467e-12 -1.92719324e+06 
7.75000000e-01 1.25000000e-01 2.74757045e-02 1.21617322e-01 6.05171257e-05 1.03369708e+03 2.61735804e-01 -4.34272447e-04 7.98886100e-07 -3.86955659e-10 -1.96296203e+06 9.05119824e+02 5.27279515e-01 -1.90274777e-04 3.32021805e-08 -2.23555222e-12 -1.93401237e+06 
7.75000000e-01 2.16000000e-01 2.75800093e-02 1.22452835e-01 6.10169425e-05 1.03088001e+03 2.59539721e-01 -4.12061698e-04 7.71497704e-07 -3.76367737e-10 -1.97244406e+06 9.02011402e+02 5.33322374e-01 -1.93563187e-04 3.40313311e-08 -2.31360421e-12 -1.94374399e+06 
7.75000000e-01 3.43000000e-01 2.77057904e-02 1.23712956e-01 6.17031177e-05 1.02776150e+03 2.56399781e-01 -3.85591570e-04 7.39384562e-07 -3.64038424e-10 -1.98358860e+06 8.98409953e+02 5.40249785e-01 -1.97317367e-04 3.49762795e-08 -2.40248841e-12 -1.95514538e+06 
7.75000000e-01 5.12000000e-01 2.78534825e-02 1.25476351e-01 6.25932156e-05 1.02439809e+03 2.52490317e-01 -3.55522929e-04 7.03237365e-07 -3.50212296e-10 -1.99544112e+06 8.94408381e+02 5.47937342e-01 -2.01476424e-04 3.60224092e-08 -2.50084776e-12 -1.96726244e+06 
7.75000000e-01 7.29000000e-01 2.80258846e-02 1.27831862e-01 6.37152411e-05 1.02081399e+03 2.47933136e-01 -3.22240196e-04 6.63432622e-07 -3.35016439e-10 -2.00744308e+06 8.90055838e+02 5.56323920e-01 -2.06010971e-04 3.71626580e-08 -2.60801766e-12 -1.97953772e+06 
7.75000000e-01 1.00000000e+00 2.82272122e-02 1.30866955e-01 6.51018019e-05 1.01699987e+03 2.42781416e-01 -2.85790433e-04 6.19971376e-07 -3.18440194e-10 -2.01937756e+06 8.85354596e+02 5.65422433e-01 -2.10929853e-04 3.83993911e-08 -2.72421649e-12 -1.99175666e+06 
7.83333333e-01 0.00000000e+00 2.72930944e-02 1.21527491e-01 6.02145604e-05 1.03948902e+03 2.66178576e-01 -4.82241945e-04 8.58366605e-07 -4.09950640e-10 -1.96862606e+06 9.11376354e+02 5.14072248e-01 -1.82842532e-04 3.12891133e-08 -2.05325201e-12 -1.93907028e+06 
7.83333333e-01 1.00000000e-03 2.72949683e-02 1.21519373e-01 6.02137623e-05 1.03941162e+03 2.66167851e-01 -4.81686947e-04 8.57623749e-07 -4.09651970e-10 -1.96843966e+06 9.11305503e+02 5.14237626e-01 -1.82935920e-04 3.13129065e-08 -2.05549477e-12 -1.93889383e+06 
7.83333333e-01 8.00000000e-03 2.73081684e-02 1.21490180e-01 6.02166719e-05 1.03886610e+03 2.66253442e-01 -4.78327434e-04 8.53002629e-07 -4.07781186e-10 -1.96763655e+06 9.10836492e+02 5.15333854e-01 -1.83558192e-04 3.14722986e-08 -2.07058246e-12 -1.93816323e+06 
7.83333333e-01 2.70000000e-02 2.73417631e-02 1.21527134e-01 6.02698309e-05 1.03756085e+03 2.66621227e-01 -4.71164653e-04 8.43052689e-07 -4.03754171e-10 -1.96786573e+06 9.09730126e+02 5.17824786e-01 -1.84967750e-04 3.18340029e-08 -2.10490918e-12 -1.93856107e+06 
7.83333333e-01 6.40000000e-02 2.73998895e-02 1.21744916e-01 6.04425510e-05 1.03558819e+03 2.66590539e-01 -4.59323267e-04 8.27311409e-07 -3.97490487e-10 -1.97149109e+06 9.07902814e+02 5.21651028e-01 -1.87097831e-04 3.23769908e-08 -2.15630251e-12 -1.94241114e+06 
7.83333333e-01 1.25000000e-01 2.74821288e-02 1.22225317e-01 6.07715782e-05 1.03313245e+03 2.65536058e-01 -4.42261489e-04 8.05661002e-07 -3.89027643e-10 -1.97887309e+06 9.05385788e+02 5.26640734e-01 -1.89833644e-04 3.30694383e-08 -2.22162171e-12 -1.95003483e+06 
7.83333333e-01 2.16000000e-01 2.75859219e-02 1.23039263e-01 6.12670107e-05 1.03031810e+03 2.63385176e-01 -4.20330277e-04 7.78627435e-07 -3.78583180e-10 -1.98888960e+06 9.02286010e+02 5.32630048e-01 -1.93089956e-04 3.38903875e-08 -2.29891847e-12 -1.96029945e+06 
7.83333333e-01 3.43000000e-01 2.77096527e-02 1.24259830e-01 6.19385546e-05 1.02722457e+03 2.60298463e-01 -3.94241676e-04 7.46987976e-07 -3.66440813e-10 -2.00030264e+06 8.98717663e+02 5.39469672e-01 -1.96794700e-04 3.48228362e-08 -2.38664025e-12 -1.97196669e+06 
7.83333333e-01 5.12000000e-01 2.78536674e-02 1.25964067e-01 6.28036392e-05 1.02390915e+03 2.56463862e-01 -3.64710047e-04 7.11492727e-07 -3.52867195e-10 -2.01220217e+06 8.94776566e+02 5.47026801e-01 -2.00882178e-04 3.58509397e-08 -2.48331393e-12 -1.98412681e+06 
7.83333333e-01 7.29000000e-01 2.80207885e-02 1.28239752e-01 6.38903908e-05 1.02039598e+03 2.52008212e-01 -3.32145706e-04 6.72549793e-07 -3.38001874e-10 -2.02407860e+06 8.90512375e+02 5.55235927e-01 -2.05320314e-04 3.69669396e-08 -2.58820984e-12 -1.99627114e+06 
7.83333333e-01 1.00000000e+00 2.82152591e-02 1.31173196e-01 6.52313605e-05 1.01667551e+03 2.46986761e-01 -2.96609741e-04 6.30178684e-07 -3.21841826e-10 -2.03575373e+06 8.85927352e+02 5.64107411e-01 -2.10116335e-04 3.81727813e-08 -2.70150779e-12 -2.00822376e+06 
7.91666667e-01 0.00000000e+00 2.72950837e-02 1.22101449e-01 6.04400231e-05 1.03908502e+03 2.69286516e-01 -4.88608265e-04 8.63491009e-07 -4.11409301e-10 -1.98169394e+06 9.11664333e+02 5.13488818e-01 -1.82429572e-04 3.11612675e-08 -2.03955329e-12 -1.95222562e+06 
7.91666667e-01 1.00000000e-03 2.72972278e-02 1.22094169e-01 6.04395215e-05 1.03899438e+03 2.69312509e-01 -4.88083128e-04 8.62756295e-07 -4.11110214e-10 -1.98154484e+06 9.11589057e+02 5.13666810e-01 -1.82530978e-04 3.11872891e-08 -2.04201929e-12 -1.95208891e+06 
7.91666667e-01 8.00000000e-03 2.73115374e-02 1.22074809e-01 6.04462277e-05 1.03838873e+03 2.69604466e-01 -4.85006453e-04 8.58339633e-07 -4.09301893e-10 -1.98107889e+06 9.11106909e+02 5.14800308e-01 -1.83178695e-04 3.13541573e-08 -2.05788481e-12 -1.95170682e+06 
7.91666667e-01 2.70000000e-02 2.73468500e-02 1.22129113e-01 6.05095971e-05 1.03701642e+03 2.70218019e-01 -4.78302803e-04 8.48810874e-07 -4.05424251e-10 -1.98211422e+06 9.09985059e+02 5.17305372e-01 -1.84598678e-04 3.17194574e-08 -2.09263274e-12 -1.95292152e+06 
7.91666667e-01 6.40000000e-02 2.74064794e-02 1.22356577e-01 6.06934783e-05 1.03500674e+03 2.70316331e-01 -4.66823837e-04 8.33473272e-07 -3.99317831e-10 -1.98671523e+06 9.08143065e+02 5.21111471e-01 -1.86714883e-04 3.22590889e-08 -2.14375028e-12 -1.95775019e+06 
7.91666667e-01 1.25000000e-01 2.74892914e-02 1.22831956e-01 6.10271462e-05 1.03254069e+03 2.69320468e-01 -4.50057203e-04 8.12195503e-07 -3.91006582e-10 -1.99489669e+06 9.05622805e+02 5.26056924e-01 -1.89422367e-04 3.29442281e-08 -2.20840137e-12 -1.96617227e+06 
7.91666667e-01 2.16000000e-01 2.75923506e-02 1.23624206e-01 6.15175909e-05 1.02973692e+03 2.67213827e-01 -4.28447169e-04 7.85572919e-07 -3.80728015e-10 -2.00542199e+06 9.02538821e+02 5.31978479e-01 -1.92638731e-04 3.37549811e-08 -2.28475427e-12 -1.97694334e+06 
7.91666667e-01 3.43000000e-01 2.77138474e-02 1.24804755e-01 6.21738386e-05 1.02667465e+03 2.64183400e-01 -4.02782459e-04 7.54460118e-07 -3.68793129e-10 -2.01707433e+06 8.99010171e+02 5.38717998e-01 -1.96287365e-04 3.46732479e-08 -2.37115502e-12 -1.98884666e+06 
7.91666667e-01 5.12000000e-01 2.78540495e-02 1.26449276e-01 6.30133016e-05 1.02341243e+03 2.60428180e-01 -3.73828233e-04 7.19665748e-07 -3.55490734e-10 -2.02899511e+06 8.95135422e+02 5.46133847e-01 -2.00297419e-04 3.56818560e-08 -2.46600462e-12 -2.00102366e+06 
7.91666667e-01 7.29000000e-01 2.80157963e-02 1.28644398e-01 6.40642525e-05 1.01997447e+03 2.56078779e-01 -3.42018819e-04 6.81628352e-07 -3.40972601e-10 -2.04072686e+06 8.90964646e+02 5.54156083e-01 -2.04634056e-04 3.67723267e-08 -2.56850595e-12 -2.01301756e+06 
7.91666667e-01 1.00000000e+00 2.82033587e-02 1.31475217e-01 6.53591302e-05 1.01635115e+03 2.51192109e-01 -3.07429041e-04 6.40385977e-07 -3.25243452e-10 -2.05213001e+06 8.86500109e+02 5.62792392e-01 -2.09302817e-04 3.79461714e-08 -2.67879907e-12 -2.02469097e+06 
8.00000000e-01 0.00000000e+00 2.72988018e-02 1.22662558e-01 6.06625035e-05 1.03860330e+03 2.72413772e-01 -4.94514231e-04 8.67974252e-07 -4.12607253e-10 -1.99462493e+06 9.11887204e+02 5.13059252e-01 -1.82104199e-04 3.10558797e-08 -2.02798157e-12 -1.96525465e+06 
8.00000000e-01 1.00000000e-03 2.73011046e-02 1.22657701e-01 6.06627364e-05 1.03850153e+03 2.72483441e-01 -4.94056586e-04 8.67292889e-07 -4.12325395e-10 -1.99453987e+06 9.11810705e+02 5.13242569e-01 -1.82209646e-04 3.10831527e-08 -2.03058144e-12 -1.96518425e+06 
8.00000000e-01 8.00000000e-03 2.73164332e-02 1.22653347e-01 6.06750691e-05 1.03784122e+03 2.72996874e-01 -4.91360884e-04 8.63202746e-07 -4.10627963e-10 -1.99451951e+06 9.11322655e+02 5.14393585e-01 -1.82871694e-04 3.12547306e-08 -2.04697003e-12 -1.96525836e+06 
8.00000000e-01 2.70000000e-02 2.73532273e-02 1.22728486e-01 6.07504827e-05 1.03641793e+03 2.73833767e-01 -4.85174966e-04 8.54198082e-07 -4.06944580e-10 -1.99646477e+06 9.10194115e+02 5.16883603e-01 -1.84284456e-04 3.16189793e-08 -2.08169340e-12 -1.96739065e+06 
8.00000000e-01 6.40000000e-02 2.74140936e-02 1.22966879e-01 6.09460623e-05 1.03438634e+03 2.74036400e-01 -4.74090915e-04 8.39331996e-07 -4.01025933e-10 -2.00207728e+06 9.08345576e+02 5.20645865e-01 -1.86372552e-04 3.21514933e-08 -2.13217275e-12 -1.97323113e+06 
8.00000000e-01 1.25000000e-01 2.74972129e-02 1.23437415e-01 6.12839865e-05 1.03192110e+03 2.73088839e-01 -4.57657222e-04 8.18487043e-07 -3.92891611e-10 -2.01104322e+06 9.05830131e+02 5.25528950e-01 -1.89041365e-04 3.28266531e-08 -2.19590107e-12 -1.98243511e+06 
8.00000000e-01 2.16000000e-01 2.75993063e-02 1.24207711e-01 6.17687532e-05 1.02913606e+03 2.71025378e-01 -4.36410201e-04 7.92331728e-07 -3.82801376e-10 -2.02204643e+06 9.02769389e+02 5.31368268e-01 -1.92209820e-04 3.36251894e-08 -2.27111907e-12 -1.99368088e+06 
8.00000000e-01 3.43000000e-01 2.77183739e-02 1.25347770e-01 6.24089793e-05 1.02611157e+03 2.68054403e-01 -4.11212634e-04 7.61799545e-07 -3.71094849e-10 -2.03390602e+06 8.99287261e+02 5.37995099e-01 -1.95795531e-04 3.45275564e-08 -2.35603670e-12 -2.00578767e+06 
8.00000000e-01 5.12000000e-01 2.78546266e-02 1.26932005e-01 6.32222224e-05 1.02290784e+03 2.64383169e-01 -3.82876857e-04 7.27755705e-07 -3.58082645e-10 -2.04582101e+06 8.95484867e+02 5.45258624e-01 -1.99722218e-04 3.55151749e-08 -2.44892139e-12 -2.01795406e+06 
8.00000000e-01 7.29000000e-01 2.80109136e-02 1.29045855e-01 6.42368586e-05 1.01954944e+03 2.60144804e-01 -3.51859291e-04 6.90668003e-07 -3.43928507e-10 -2.05738813e+06 8.91412628e+02 5.53084441e-01 -2.03952224e-04 3.65788267e-08 -2.54890671e-12 -2.02977726e+06 
8.00000000e-01 1.00000000e+00 2.81915081e-02 1.31773061e-01 6.54851309e-05 1.01602680e+03 2.55397441e-01 -3.18248310e-04 6.50593248e-07 -3.28645071e-10 -2.06850625e+06 8.87072867e+02 5.61477377e-01 -2.08489300e-04 3.77195615e-08 -2.65609035e-12 -2.04115814e+06 
8.08333333e-01 0.00000000e+00 2.73043789e-02 1.23213241e-01 6.08827616e-05 1.03803201e+03 2.75601003e-01 -5.00012241e-04 8.71851803e-07 -4.13554792e-10 -2.00747298e+06 9.12042514e+02 5.12791705e-01 -1.81872002e-04 3.09745822e-08 -2.01870561e-12 -1.97821364e+06 
8.08333333e-01 1.00000000e-03 2.73067934e-02 1.23212182e-01 6.08841557e-05 1.03792110e+03 2.75718137e-01 -4.99649894e-04 8.71258607e-07 -4.13303967e-10 -2.00747628e+06 9.11967188e+02 5.12974340e-01 -1.81978139e-04 3.10022723e-08 -2.02136225e-12 -1.97823363e+06 
8.08333333e-01 8.00000000e-03 2.73229809e-02 1.23227575e-01 6.09040247e-05 1.03721710e+03 2.76451105e-01 -4.97419697e-04 8.67614198e-07 -4.11766573e-10 -2.00801200e+06 9.11481754e+02 5.14117545e-01 -1.82639675e-04 3.11747421e-08 -2.03791356e-12 -1.97887255e+06 
8.08333333e-01 2.70000000e-02 2.73609814e-02 1.23326191e-01 6.09930727e-05 1.03576292e+03 2.77473314e-01 -4.91787733e-04 8.59220126e-07 -4.08317335e-10 -2.01095572e+06 9.10355755e+02 5.16561038e-01 -1.84025840e-04 3.15327675e-08 -2.07211142e-12 -1.98200706e+06 
8.08333333e-01 6.40000000e-02 2.74227741e-02 1.23576135e-01 6.12006315e-05 1.03372589e+03 2.77751093e-01 -4.81123317e-04 8.44886506e-07 -4.02614570e-10 -2.01759875e+06 9.08509227e+02 5.20255255e-01 -1.86071295e-04 3.20543134e-08 -2.12158051e-12 -1.98887553e+06 
8.08333333e-01 1.25000000e-01 2.75059057e-02 1.24041746e-01 6.15422152e-05 1.03127306e+03 2.76840833e-01 -4.65059072e-04 8.24533069e-07 -3.94681888e-10 -2.02732361e+06 9.06007037e+02 5.25057632e-01 -1.88691029e-04 3.27168084e-08 -2.18412996e-12 -1.99883430e+06 
